-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\661c5d257e530cfdc2073f90287bbc12\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\60246fb0cab3d9c826d6579293ec5bd2\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\60246fb0cab3d9c826d6579293ec5bd2\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\f4600d4894b27e89daf84b714f1f7df8\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\f4600d4894b27e89daf84b714f1f7df8\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7316701ad79bc2fd0468dbb5f0fe0ee9\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7316701ad79bc2fd0468dbb5f0fe0ee9\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\dc13cb207617062079f94dc3cd9ca77e\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\dc13cb207617062079f94dc3cd9ca77e\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1babc71bf4252ee580e938fbe3c4992a\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1babc71bf4252ee580e938fbe3c4992a\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2ea2c43889b63366f16120b498e8490f\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2ea2c43889b63366f16120b498e8490f\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\61c93f73a6c52fb3189d91d3ba3ee956\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\61c93f73a6c52fb3189d91d3ba3ee956\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\aef83f3e83a1f6d8d0a772fabc0e88dc\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\aef83f3e83a1f6d8d0a772fabc0e88dc\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\33d308f88c77523a47f7135c399482d0\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\33d308f88c77523a47f7135c399482d0\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\d155f321712aac8232f74930bfb5c255\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\d155f321712aac8232f74930bfb5c255\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\36f18eea7e1accbb9d219e36846c440f\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\36f18eea7e1accbb9d219e36846c440f\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\41cfd32423f754b9aaab156c9af7e71c\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\41cfd32423f754b9aaab156c9af7e71c\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\15c2b9b8c30b67d3afe57d3a479e3703\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\15c2b9b8c30b67d3afe57d3a479e3703\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\def2b0165f6c8e32cec775064cbec518\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\def2b0165f6c8e32cec775064cbec518\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9dcc50099e211d3b38cb3a5efe815b54\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9dcc50099e211d3b38cb3a5efe815b54\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\432345378c41981467e7999ec6aee698\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\432345378c41981467e7999ec6aee698\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\56b24286838504c75a35ecf76ba2ea65\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\56b24286838504c75a35ecf76ba2ea65\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1f94f04b6bfa2dbf56241b915de134fb\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1f94f04b6bfa2dbf56241b915de134fb\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\75a6e89d07c74899518653ee9442d3f7\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\75a6e89d07c74899518653ee9442d3f7\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\86eaead3433f6f3cfb5cda0652654989\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\86eaead3433f6f3cfb5cda0652654989\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\6e8c0b5e65d0f2167ccc2e4e45f2b8ef\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\6e8c0b5e65d0f2167ccc2e4e45f2b8ef\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c72b073d1f9e2a4cdfc56c2b953ca557\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c72b073d1f9e2a4cdfc56c2b953ca557\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a242406c77a98ad232a95f7bfeeaa8a8\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a242406c77a98ad232a95f7bfeeaa8a8\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\95d5349052775fedb01f2dd2f7d2bc27\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\95d5349052775fedb01f2dd2f7d2bc27\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ea27b6ad20ecbaff7da8d6f7d9137b47\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ea27b6ad20ecbaff7da8d6f7d9137b47\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ef9af80ace2e0291057655a222a48924\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ef9af80ace2e0291057655a222a48924\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\84ff450ea890fe9a18ce5c8093a60da4\core-1.1.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:24:9-41
	android:roundIcon
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:25:9-54
	android:icon
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:22:9-35
	android:theme
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:27:9-40
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:37:9-39:55
	android:value
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:39:13-52
	android:name
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:38:13-58
activity#com.example.shakedetector.GoogleMapsActivity
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:41:9-43:75
	android:label
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:43:13-63
	android:name
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:42:13-47
activity#com.example.shakedetector.Signup_Form
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:44:9-46:75
	android:theme
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:46:13-72
	android:name
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:45:13-40
activity#com.example.shakedetector.Login_Form
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:47:9-53:20
	android:name
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:47:19-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:48:13-52:29
action#android.intent.action.MAIN
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:49:17-69
	android:name
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:51:17-77
	android:name
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:51:27-74
activity#com.example.shakedetector.MainActivity
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:54:9-58:20
	android:name
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:54:19-47
intent-filter#action:name:android.intent.action.MAIN
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:55:13-57:29
activity#com.example.shakedetector.ServiceActivity
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:59:9-53
	android:name
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:59:19-50
service#com.example.shakedetector.ShakeService
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:61:9-49
	android:name
		ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:61:18-46
uses-sdk
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7975be61c4af63c7a0cd1ba58eb63989\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7975be61c4af63c7a0cd1ba58eb63989\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7577dc202dfa16edd5c40ca016b3562d\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7577dc202dfa16edd5c40ca016b3562d\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\901a63bec64d5090becea4c6083d14d5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\901a63bec64d5090becea4c6083d14d5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e5f258eea56df3f38ebc01b4293cac2d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e5f258eea56df3f38ebc01b4293cac2d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\04e8005c1623192e0968f230d5d46e28\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\04e8005c1623192e0968f230d5d46e28\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\21e5bef59164224ee30f9e612fd858dd\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\21e5bef59164224ee30f9e612fd858dd\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\d234867447004c634ac440dca3a79b1c\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\d234867447004c634ac440dca3a79b1c\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
